Country,Date,Player,Mins,Pos,Gls,Ast,PKwon,PK,PKatt,Shots,SoT,TklW,CrdY,CrdR,OG,GA,Saves,Save%,PK Non SO Conceded,PK SO scorer,GK PK SO saves
Japan,2019-09-10,Takumi Minamino,76,FW,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Musashi Suzuki,14,"FW,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Hiroki Sakai,90,AM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Yuya Osako,90,AM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Ritsu Doan,65,AM,0,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Junya Ito,25,"FW,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Shoya Nakajima,80,DM,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Takefusa Kubo,10,"FW,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Kento Hashimoto,90,DM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Yuto Nagatomo,90,LB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Maya Yoshida,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Gaku Shibasaki,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Takehiro Tomiyasu,90,RB,0,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2019-09-10,Shūichi Gonda,90,GK,0,0,,0,0,,,,0,0,0,0,,,0,NA,0
Japan,2019-10-10,Kensuke Nagai,69,FW,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
