Country,Date,Player,Mins,Pos,Gls,Ast,PKwon,PK,PKatt,Shots,SoT,TklW,CrdY,CrdR,OG,GA,Saves,Save%,Pk SO scorer,GK PK SO saves
Brazil,2020-10-09,Neymar,90,FW,0,2,,0,0,6,2,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Roberto Firmino,70,FW,2,0,,0,0,2,2,1,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Richarlison,20,"FW,MF",0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Everton Soares,58,FW,0,0,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Rodrygo,32,"FW,MF",0,0,,0,0,2,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Douglas Luiz,90,CM,0,0,,0,0,1,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Casemiro,90,CM,0,0,,0,0,1,1,2,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Philippe Coutinho,76,CM,1,0,,0,0,3,2,2,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Everton Ribeiro,14,"FW,MF",0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Renan Lodi,76,LB,0,1,,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Alex Telles,14,DF,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Thiago Silva,70,CB,0,0,,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Felipe,20,DF,0,0,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Marquinhos,90,CB,1,0,,0,0,3,1,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Danilo,90,RB,0,1,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2020-10-09,Wéverton,90,GK,0,0,,0,0,0,0,0,0,0,0,0,1,100.0,NA,0
Brazil,2020-10-13,Neymar,90,FW,3,0,,2,2,5,4,2,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Roberto Firmino,68,FW,0,1,,0,0,3,1,0,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Everton Ribeiro,22,"FW,MF",0,0,,0,0,1,1,0,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Richarlison,90,FW,1,0,,0,0,2,2,2,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Douglas Luiz,90,CM,0,0,,0,0,0,0,3,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Casemiro,90,CM,0,0,,0,0,1,1,0,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Philippe Coutinho,68,CM,0,0,,0,0,1,0,1,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Everton Soares,22,"FW,MF",0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Renan Lodi,68,LB,0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Alex Telles,22,DF,0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Thiago Silva,90,CB,0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Marquinhos,11,CB,0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Rodrigo Caio,79,"DF,MF",0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Danilo,90,RB,0,0,,0,0,0,0,2,0,0,0,2,NA,NA,NA,NA
Brazil,2020-10-13,Wéverton,90,GK,0,0,,0,0,0,0,0,0,0,0,2,4,66.7,NA,0
Brazil,2020-11-13,Roberto Firmino,90,FW,1,0,,0,0,4,2,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Richarlison,75,FW,0,0,,0,0,1,0,2,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Pedro,15,FW,0,0,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Gabriel Jesus,75,FW,0,0,,0,0,3,0,3,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Everton Soares,15,"FW,MF",0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Douglas Luiz,45,CM,0,0,,0,0,1,0,1,1,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Lucas Paquetá,45,"FW,MF",0,0,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Allan,90,CM,0,0,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Everton Ribeiro,90,CM,0,0,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Renan Lodi,89,LB,0,0,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Alex Telles,1,DF,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Thiago Silva,90,CB,0,0,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Marquinhos,90,CB,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Danilo,90,RB,0,0,,0,0,1,1,2,0,0,0,0,NA,NA,NA,NA
Brazil,2020-11-13,Ederson,90,GK,0,0,,0,0,0,0,0,0,0,0,0,1,100.0,NA,0
Uruguay,2020-11-17,Darwin Núñez,90,FW,0,0,,0,0,3,0,0,0,0,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,Edinson Cavani,70,FW,0,0,,0,0,1,0,0,0,1,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,Nicolás De La Cruz,69,LM,0,0,,0,0,0,0,1,0,0,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,Jonathan Rodríguez,21,"FW,MF",0,0,,0,0,0,0,2,1,0,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,Rodrigo Bentancur,59,CM,0,0,,0,0,0,0,1,0,0,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,Brian Rodríguez,31,"FW,MF",0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,Lucas Torreira,59,CM,0,0,,0,0,0,0,2,0,0,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,Mauro Arambarri,31,MF,0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,Nahitan Nández,90,RM,0,0,,0,0,0,0,3,1,0,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,Agustín Oliveros,90,LB,0,0,,0,0,0,0,2,0,0,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,Diego Godín,90,CB,0,0,,0,0,1,0,0,0,0,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,José María Giménez,90,CB,0,0,,0,0,1,0,0,1,0,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,Martín Cáceres,90,RB,0,0,,0,0,0,0,3,1,0,0,2,NA,NA,NA,NA
Uruguay,2020-11-17,Martín Campaña,90,GK,0,0,,0,0,0,0,0,0,0,0,2,2,50.0,NA,0
Brazil,2020-11-17,Richarlison,69,FW,1,0,,0,0,1,1,1,1,0,0,0,NA,NA,NA,NA
Brazil,2020-11-17,Everton Soares,21,"FW,MF",0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
